G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50
0,0000000	0,3387792	0,7212666	0,7134220	0,7886412	0,7379903	0,5667422	0,8302482	0,6483256	0,5709698	0,6402023	0,0498554	0,1531250	0,7274597	0,6023534	0,0118418	0,6236829	0,6689032	0,6014616	0,0005128	0,7009294	0,0449131	0,6549727	0,8445455	0,1034958	0,0429401	0,5057359	0,7091507	0,5111677	0,6511290	0,7771302	0,7057312	0,4912866	0,1502456	0,1643574	0,0273475	0,2857771	0,1568852	0,2398556	0,2843715	0,3017565	0,3239544	0,3057989	0,7954319	0,5873408	0,0066706	0,6432161	0,7661592	0,4813534	0,5917190
0,6608504	0,0000000	0,9140831	0,7631600	0,6224982	0,6956738	0,5539773	0,6575946	0,6515805	0,5466655	0,6682409	0,0840511	0,1585740	0,8148777	0,5175423	0,0019745	0,7137023	0,7501427	0,6720272	0,0000030	0,8127584	0,0799764	0,7382537	0,7551056	0,1122334	0,0257853	0,6466913	0,6231839	0,5461161	0,5117097	0,6602469	0,5320988	0,4242729	0,1943603	0,1320434	0,0215308	0,3226481	0,2047694	0,2680825	0,3218128	0,3137517	0,4243694	0,4116001	0,7889592	0,6110641	0,0066237	0,5784652	0,6514098	0,5778156	0,6744574
0,6489880	0,3261617	0,0000000	0,6801326	0,6155540	0,5788528	0,6103319	0,6747674	0,7143465	0,6409190	0,7566757	0,0843985	0,1074345	0,6414442	0,5735401	0,0012430	0,6143151	0,6670283	0,5989964	0,0000038	0,7348767	0,0434934	0,8141967	0,7230784	0,0797652	0,0274904	0,7041545	0,6452614	0,5750604	0,6305221	0,8067916	0,4366052	0,6914462	0,1987202	0,0794016	0,0481591	0,3108314	0,1830164	0,3063005	0,3447687	0,2957162	0,3856031	0,3273345	0,6676656	0,7374760	0,0071477	0,7199707	0,6726956	0,5591933	0,7006012
0,6766245	0,3692217	0,6293309	0,0000000	0,0111296	0,0374981	0,0065430	0,0623801	0,0308705	0,0582024	0,0615165	0,6805908	0,5596935	0,0176369	0,0134707	0,0764620	0,5914475	0,6259640	0,6165382	0,0029157	0,8231054	0,0825432	0,5850134	0,7307660	0,1218014	0,0606221	0,6061535	0,7477154	0,6392839	0,8673692	0,7632469	0,5394879	0,5630677	0,1875277	0,1525374	0,0121426	0,3210618	0,1549409	0,3323005	0,4968253	0,3434755	0,4744691	0,3322713	0,6746996	0,6778726	0,0108395	0,6016609	0,6835167	0,5440297	0,7008728
0,6458531	0,7923038	0,6945932	0,7740544	0,0000000	0,7669757	0,5789890	0,7011287	0,7073022	0,6995632	0,7144852	0,0779320	0,0720187	0,7324751	0,4329144	0,0015686	0,6917119	0,5927806	0,7167888	0,0000041	0,7660693	0,0569906	0,6801229	0,7585505	0,0850919	0,0267242	0,6717141	0,6654186	0,6025721	0,6802495	0,7930805	0,6268401	0,4803724	0,1089143	0,1244681	0,0220271	0,3761568	0,2108823	0,1870012	0,3192796	0,2806119	0,4146206	0,3696212	0,7236058	0,6919349	0,0051550	0,5922501	0,6682724	0,6056753	0,5790175
0,7019411	0,9110391	0,6808385	0,7460780	0,8247821	0,0000000	0,6014490	0,7914123	0,7964168	0,6370019	0,6424610	0,0704248	0,1124129	0,7100360	0,5006924	0,0102187	0,7309143	0,6714499	0,6680817	0,0005497	0,8065849	0,0426657	0,6088542	0,7023500	0,0620652	0,0399364	0,6344957	0,6541507	0,5712767	0,6680629	0,6493556	0,6954561	0,7084743	0,2657497	0,1148905	0,0589289	0,3500763	0,1858346	0,2026087	0,3029011	0,2824194	0,4257595	0,3988258	0,7738657	0,6278154	0,0023905	0,7825549	0,6409665	0,5961600	0,5100564
0,6125156	0,6706723	0,7538848	0,6372625	0,7268803	0,5841299	0,0000000	0,7058010	0,6952940	0,7358225	0,6503617	0,0770257	0,0974856	0,6745450	0,5691434	0,0007293	0,7013703	0,7584876	0,7428969	0,0000066	0,6989227	0,0416085	0,7310936	0,7765705	0,0985171	0,0648035	0,7906605	0,6861916	0,5461288	0,7815600	0,6301508	0,5431906	0,6163922	0,2110354	0,0947591	0,0358031	0,3698489	0,2413759	0,2929136	0,3068752	0,3576676	0,4467069	0,4221171	0,6786670	0,6970501	0,0061979	0,6522175	0,6220957	0,5316091	0,5474691
0,6305811	0,6240228	0,6319221	0,6304491	0,6182038	0,5559554	0,6221353	0,0000000	0,6936791	0,6346931	0,7360981	0,0741276	0,1163098	0,8499676	0,5382653	0,0018976	0,6587301	0,6136917	0,7136047	0,0000179	0,6701025	0,0671940	0,6512684	0,6518510	0,1474249	0,0256574	0,6151967	0,6171913	0,5438442	0,7036844	0,7028274	0,7350615	0,5720562	0,2501002	0,0638904	0,0329542	0,4095759	0,2082906	0,2898112	0,4157987	0,2694937	0,4098202	0,3671805	0,6849029	0,6762846	0,0080539	0,6439211	0,7033944	0,6104631	0,7305879
0,6349265	0,7923179	0,6264638	0,5715640	0,6807073	0,6928832	0,5131324	0,5694718	0,0000000	0,6350568	0,6950277	0,0999417	0,1547145	0,5596273	0,5864258	0,0019019	0,6333698	0,7247564	0,7236594	0,0089963	0,5725190	0,0436458	0,6091160	0,6018286	0,1039292	0,0514974	0,5929000	0,8263936	0,5388379	0,7677523	0,6359152	0,6784709	0,5212228	0,1585345	0,1325448	0,0375595	0,3257480	0,2424094	0,2674828	0,3422471	0,3338136	0,3914910	0,3918173	0,7750637	0,7303528	0,0076911	0,5327625	0,7829815	0,6176179	0,7243453
0,6767457	0,5640910	0,8302933	0,8239842	0,5739226	0,5724426	0,5929025	0,6385852	0,5959960	0,0000000	0,7054889	0,0671290	0,1142757	0,7709284	0,5082274	0,0004994	0,7074876	0,7516086	0,7401407	0,0000850	0,7787345	0,0458595	0,5547307	0,6383136	0,1159394	0,0595607	0,6115594	0,7434371	0,5079222	0,7068476	0,6352170	0,7029747	0,5733820	0,2989962	0,1476132	0,0485838	0,3623099	0,2011036	0,1975987	0,3152780	0,2726253	0,3701354	0,3804723	0,6528606	0,7072248	0,0044388	0,8418840	0,6737123	0,6463262	0,6309765
